0: UNK
2283: 葉
2284: 啥
2285: 鼻
2286: 尘
2287: 溪
2288: 婴
2289: 寢
2290: 帐
2291: 灾
2292: 赖
2293: 袖
2294: 浓
2295: 屏
2296: 牧
2297: 谨
2298: 亂
2299: 惠
2300: 篮
2301: 賀
2302: 番
2303: 叮
2304: 灣
2305: 挤
2306: 遛
2307: 织
2308: 均
2309: 谷
2310: 兜
2311: 隸
2312: 宁
2313: 册
2314: 夹
2315: 傾
2316: 澄
2317: 幣
2318: 偏
2319: 翔
2320: 砸
2321: 昔
2322: 乌
2323: 鑽
2324: 競
2325: 贷
2326: 孔
2327: 挣
2328: 憂
2329: 弓
2330: 殊
2331: 蠅
2332: 辩
2333: 刪
2334: 渡
2335: 銷
2336: 翁
2337: 撥
2338: 犬
2339: 攜
2340: 膠
2341: 华
2342: 竞
2343: 颱
2344: 芬
2345: 覽
2346: 順
2347: 循
2348: 佈
2349: 陣
2350: 註
2351: 繞
2352: 異
2353: 層
2354: 编
2355: 焰
2356: 丘
2357: 拘
2358: 载
2359: 罐
2360: 搜
2361: 饼
2362: 詢
2363: 辯
2364: 爛
2365: 挾
2366: 胁
2367: 勉
2368: 咆
2369: 哮
2370: 窃
2371: 窄
2372: 啸
2373: 壮
2374: 礎
2375: 撲
2376: 梳
2377: 獻
2378: 述
2379: 掩
2380: 褐
2381: 额
2382: [
2383: ]
2384: 僵
2385: 珠
2386: 寶
2387: 佔
2388: U
2389: N
2390: 誼
2391: 櫻
2392: 郎
2393: 冥
2394: 尷
2395: 尬
2396: K
2397: S
2398: 获
2399: 穩
2400: 拳
2401: 薄
2402: 劲
2403: 异
2404: X
2405: 壳
2406: 濟
2407: 儘
2408: 距
2409: 页
2410: 逆
2411: 帘
2412: 搁
2413: 滨
2414: 献
2415: 億
2416: 閃
2417: 羽
2418: 尚
2419: －
2420: 墓
2421: 庆
2422: 势
2423: 菲
2424: 噢
2425: 惕
2426: 逝
2427: 慌
2428: 皺
2429: 禱
2430: 瞧
2431: 嘗
2432: 鄙
2433: w
2434: 闷
2435: 塗
2436: 骚
2437: 辱
2438: 寞
2439: 穌
2440: 肚
2441: 猎
2442: 键
2443: 涸
2444: 瞥
2445: 泼
2446: 噩
2447: 荣
2448: 脹
2449: 編
2450: 齦
2451: 烏
2452: 痴
2453: 锤
2454: 疤
2455: 厉
2456: 廉
2457: 络
2458: 脖
2459: 沏
2460: 仿
2461: 盏
2462: 叠
2463: 搏
2464: 沮
2465: 丧
2466: 皂
2467: 龟
2468: 膩
2469: 括
2470: 滋
2471: 裸
2472: 吝
2473: 啬
2474: 绵
2475: 驳
2476: 祇
2477: 咎
2478: 蘿
2479: 蔔
2480: 挖
2481: 壤
2482: 醺
2483: 帅
2484: 擎
2485: 脆
2486: 牡
2487: 蠣
2488: 潜
2489: 崎
2490: 擺
2491: 驕
2492: 涼
2493: 腸
2494: 蝴
2495: 蝶
2496: 枯
2497: 勵
2498: 兆
2499: 哨
2500: 饑
2501: 鉤
2502: 浅
2503: 輯
2504: 喻
2505: 辰
2506: 税
2507: 钻
2508: 锋
2509: 脅
2510: l
2511: 抢
2512: 幌
2513: 津
2514: 妆
2515: 轨
2516: 鍋
2517: 宇
2518: 盟
2519: 恩
2520: 袭
2521: 伐
2522: W
2523: 軌
2524: 隶
2525: 抹
2526: 唬
2527: 骂
2528: 咄
2529: 贫
2530: 瞞
2531: 歇
2532: 墜
2533: 兽
2534: 柔
2535: 審
2536: 慧
2537: 层
2538: 祟
2539: 蔭
2540: 疚
2541: 補
2542: 倚
2543: 坠
2544: 悅
2545: 砰
2546: 愤
2547: 弥
2548: 贊
2549: 丹
2550: 濒
2551: 盆
2552: 嬸
2553: 叛
2554: g
2555: 嗅
2556: 夭
2557: 鸚
2558: 鵡
2559: 戳
2560: 幢
2561: 腐
2562: 丑
2563: 齊
2564: 紋
2565: 肃
2566: 夕
2567: 捉
2568: 鹿
2569: 箭
2570: 垄
2571: 帆
2572: 晒
2573: 慾
2574: 訓
2575: 谧
2576: 舌
2577: 侍
2578: 臺
2579: 斤
2580: 獵
2581: 详
2582: 漉
2583: 匿
2584: 豬
2585: 廢
2586: 療
2587: 縫
2588: 锻
2589: 炼
2590: 獅
2591: 濃
2592: 匠
2593: 侄
2594: 烂
2595: 频
2596: 診
2597: 籬
2598: 嘱
2599: 宅
2600: 淆
2601: d
2602: 征
2603: 餡
2604: 摄
2605: 函
2606: 耽
2607: 猶
2608: 忧
2609: 硫
2610: 窟
2611: 軟
2612: 彻
2613: 諮
2614: 屉
2615: 赠
2616: 趟
2617: 伪
2618: 蝕
2619: 謙
2620: 遜
2621: 綻
2622: 渐
2623: 泉
2624: 霸
2625: 旦
2626: 撿
2627: 杖
2628: 俩
2629: 獸
2630: 臊
2631: 廷
2632: 罚
2633: 潛
2634: 薦
2635: 蔥
2636: 滴
2637: 疫
2638: 苗
2639: 堅
2640: 庄
2641: 凍
2642: 櫥
2643: 妥
2644: 摆
2645: 蔽
2646: 浸
2647: 謂
2648: 廟
2649: 挪
2650: 曆
2651: 汇
2652: 召
2653: 技
2654: 笆
2655: z
2656: 炉
2657: 挡
2658: 燕
2659: 霜
2660: 棕
2661: 荷
2662: 胸
2663: 江
2664: 仙
2665: 蕃
2666: 遣
2667: 攀
2668: 懶
2669: 繪
2670: 婦
2671: 鈔
2672: 仪
2673: 啞
2674: 措
2675: 蒸
2676: 凌
2677: 亭
2678: 椒
2679: 溝
2680: 厄
2681: 描
2682: 藉
2683: 扶
2684: 筷
2685: 促
2686: 鍾
2687: 刑
2688: 绅
2689: -
2690: 贈
2691: 創
2692: 籌
2693: 罕
2694: 誉
2695: 瓣
2696: 竹
2697: 篷
2698: 㥃
2699: 隧
2700: 妨
2701: 凱
2702: 勒
2703: 聾
2704: 啼
2705: 怜
2706: 陡
2707: 蜿
2708: 蜒
2709: 殖
2710: 贡
2711: 贸
2712: 哄
2713: 氛
2714: 励
2715: 殘
2716: 骸
2717: 串
2718: 傢
2719: 档
2720: 懼
2721: 冠
2722: 榨
2723: 扭
2724: 蹈
2725: 谊
2726: 涂
2727: 闪
2728: 潺
2729: 泛
2730: 暇
2731: 緒
2732: 贴
2733: 葛
2734: 勁
2735: 宴
2736: 唇
2737: 径
2738: 傍
2739: 纠
2740: 悶
2741: 阵
2742: 龍
2743: 靈
2744: 厘
2745: 烫
2746: 檯
2747: 兑
2748: 銳
2749: 晤
2750: 毅
2751: 魁
2752: 牲
2753: 丰
2754: 蟋
2755: 蟀
2756: 構
2757: 泊
2758: 鶴
2759: 阶
2760: 刹
2761: 韧
2762: 峰
2763: ％
2764: 卢
2765: 虛
2766: 罷
2767: +
2768: 渔
2769: 绕
2770: 陆
2771: 捷
2772: 旬
2773: ·
2774: 铐
2775: 凶
2776: 谦
2777: 软
2778: 眉
2779: 邪
2780: 佬
2781: 溺
2782: 匈
2783: 貪
2784: 婪
2785: 吐
2786: 撇
2787: 檸
2788: 檬
2789: 缠
2790: 狼
2791: 巫
2792: 搆
2793: 挨
2794: 乞
2795: 丐
2796: 葵
2797: 耕
2798: 耘
2799: 穫
2800: 晉
2801: 壘
2802: 巢
2803: 槟
2804: 佑
2805: 蕭
2806: 邦
2807: 蛰
2808: 盔
2809: 純
2810: 侧
2811: 诅
2812: 咒
2813: 稠
2814: 卉
2815: 洛
2816: 杉
2817: 矶
2818: 鴉
2819: 轮
2820: 醜
2821: 跃
2822: 旺
2823: 秒
2824: 橄
2825: 欖
2826: 仰
2827: 龙
2828: 霉
2829: 氧
2830: 窝
2831: 咙
2832: 鴕
2833: 鸵
2834: 耀
2835: 嘘
2836: 閣
2837: 匱
2838: 嚮
2839: 婉
2840: 脈
2841: 鴨
2842: 窍
2843: 諜
2844: 摑
2845: 旷
2846: 橱
2847: 昵
2848: 尤
2849: 扒
2850: 君
2851: 拨
2852: 偿
2853: 启
2854: 盈
2855: 眶
2856: 咔
2857: 哒
2858: 析
2859: 啦
2860: 佣
2861: 惭
2862: 屜
2863: 茲
2864: 夸
2865: 醇
2866: 癢
2867: 饶
2868: 採
2869: 潤
2870: 鋒
2871: 瞪
2872: 捣
2873: 堪
2874: 怠
2875: 睹
2876: 锯
2877: 陰
2878: 唔
2879: 奈
2880: 肝
2881: 靦
2882: 腆
2883: 渾
2884: 契
2885: 鷹
2886: 靓
2887: 颤
2888: 齒
2889: 帖
2890: 咪
2891: 痠
2892: 衷
2893: 釘
2894: 仁
2895: 慈
2896: 庇
2897: 謎
2898: 髪
2899: 虐
2900: j
2901: 削
2902: 札
2903: 劈
2904: 磨
2905: 慷
2906: 慨
2907: 杆
2908: 畝
2909: 墩
2910: 宙
2911: 浩
2912: 瀚
2913: 劣
2914: 蓬
2915: 脂
2916: 肪
2917: f
2918: 萝
2919: 卜
2920: 莫
2921: 扎
2922: 鉴
2923: 汉
2924: 芙
2925: 飾
2926: 撼
2927: 寡
2928: 桿
2929: 輟
2930: 郁
2931: 筒
2932: 哇
2933: 杜
2934: 溢
2935: 灑
2936: 傑
2937: 殃
2938: 筝
2939: 貸
2940: ‘
2941: 酣
2942: 暱
2943: 矣
2944: 徑
2945: 孫
2946: 援
2947: 陶
2948: 蔼
2949: 寵
2950: 宽
2951: 瞬
2952: 蚀
2953: 庞
2954: 呎
2955: 膏
2956: 抨
2957: 趾
2958: 扬
2959: 浑
2960: /
2961: 肤
2962: 撐
2963: 鯨
2964: 賄
2965: 賂
2966: 妳
2967: 緝
2968: 盜
2969: 浦
2970: 遅
2971: 碾
2972: 橡
2973: 頬
2974: 嫩
2975: 柄
2976: 锅
2977: 賜
2978: 紉
2979: 葱
2980: 挽
2981: 蟑
2982: 螂
2983: 雀
2984: 腫
2985: 诡
2986: 拋
2987: 錨
2988: 樽
2989: 聘
2990: 拽
2991: 纳
2992: 驅
2993: 毆
2994: 呻
2995: 吟
2996: 祕
2997: 籲
2998: 舟
2999: 叢
3000: 膳
3001: 寬
3002: 呀
3003: 囓
3004: 螫
3005: 戀
3006: 曼
3007: 僕
3008: 鮭
3009: 岳
3010: 谜
3011: 痕
3012: 翘
3013: 踮
3014: 涯
3015: 虹
3016: 押
3017: 鎊
3018: 揚
3019: 枚
3020: 擱
3021: 隆
3022: 囑
3023: 珍
3024: 磺
3025: 棲
3026: 産
3027: 镑
3028: 燙
3029: 潢
3030: 炖
3031: 鈅
3032: 煎
3033: 匯
3034: 苔
3035: 爹
3036: 萌
3037: 吠
3038: 侖
3039: 碩
3040: 腋
3041: 屑
3042: 褶
3043: 绍
3044: 柚
3045: 岡
3046: 轟
3047: 莽
3048: 揮
3049: 鵝
3050: 卵
3051: 湘
3052: 凝
3053: 拄
3054: 艱
3055: 惩
3056: 堕
3057: 崗
3058: 頻
3059: 酱
3060: 扛
3061: 闔
3062: 爽
3063: 瘧
3064: 讚
3065: 囪
3066: 爐
3067: 褒
3068: 贬
3069: 謠
3070: 柏
3071: 痊
3072: 癒
3073: 卹
3074: 鍊
3075: 阁
3076: 奧
3077: 妄
3078: 錫
3079: 枕
3080: 蒙
3081: 柱
3082: 淺
3083: 衡
3084: 潑
3085: 禿
3086: 徵
3087: 瀑
3088: 腮
3089: 腺
3090: 閤
3091: 鳳
3092: 凰
3093: 桑
3094: 拭
3095: 瀕
3096: 礙
3097: 瀉
3098: 慶
3099: %
3100: 协
3101: 禦
3102: 肘
3103: 誡
3104: 翹
3105: 舍
3106: 芋
3107: 悬
3108: 悦
3109: 萊
3110: 塢
3111: 稿
3112: 墊
3113: 儥
3114: 稔
3115: 亏
3116: 跤
3117: 眨
3118: 捏
3119: 彌
3120: 宮
3121: 摯
3122: 鋸
3123: 怯
3124: 簾
3125: 兇
3126: 惰
3127: 鑑
3128: 剎
3129: 紳
3130: 絆
3131: 牽
3132: 徹
3133: 蹤
3134: 販
3135: 恕
3136: 崩
3137: 恰
3138: 昰
3139: 縮
3140: 儀
3141: 筵
3142: 驻
3143: 泄
3144: 粮
3145: 茫
3146: 兌
3147: 恳
3148: 濺
3149: 嘈
3150: 韓
3151: 甲
3152: 肅
3153: 痘
3154: 烬
3155: 荧
3156: 揭
3157: 曉
3158: 纹
3159: 揀
3160: 烘
3161: 偽
3162: 鼾
3163: 噓
3164: 勞
3165: 戈
3166: 瞟
3167: 啃
3168: 齐
3169: 擴
3170: 巔
3171: 橫
3172: 跨
3173: 賠
3174: 墻
3175: 殆
3176: 缴
3177: 锈
3178: 抄
3179: 彗
3180: 赔
3181: 萃
3182: 卓
3183: 觸
3184: 绷
3185: 晃
3186: 铭
3187: 峭
3188: 斜
3189: 氾
3190: 濫
3191: 仆
3192: 韋
3193: 慫
3194: 恿
3195: 奢
3196: 侈
3197: 萎
3198: 腻
3199: 焉
3200: 駐
3201: 刊
3202: 膨
3203: 胀
3204: 喷
3205: 剂
3206: 盧
3207: 瞄
3208: 紫
3209: 鲑
3210: 遮
3211: 勿
3212: 濱
3213: 磕
3214: 绩
3215: 剑
3216: 恼
3217: 笼
3218: 縣
3219: u
3220: 蟾
3221: 蜍
3222: 覚
3223: 县
3224: 蕾
3225: 篱
3226: 棉
3227: 振
3228: 𡡡
3229: 卑
3230: 昆
3231: 辕
3232: 辙
3233: 嗯
3234: 蚤
3235: 犢
3236: 竭
3237: 贯
3238: 丛
3239: 鐳
3240: 鳴
3241: 坂
3242: 諸
3243: 踐
3244: 黏
3245: 铺
3246: 浆
3247: 蚯
3248: 蚓
3249: 沐
3250: 碍
3251: 奔
3252: 掏
3253: 础
3254: 沼
3255: 弦
3256: 酵
3257: 烁
3258: 龐
3259: 頑
3260: 捡
3261: 幺
3262: 趨
3263: 聋
3264: 催
3265: 滥
3266: 尸
3267: 繳
3268: 恆
3269: 梅
3270: 垫
3271: 绊
3272: 譜
3273: 抛
3274: 熏
3275: 懸
3276: 牵
3277: 綁
3278: 匪
3279: 诋
3280: 狡
3281: 樱
3282: 兿
3283: 靶
3284: 储
3285: 蓄
3286: 逊
3287: 紡
3288: 茅
3289: 返
3290: 棍
3291: 墟
3292: 吞
3293: 咽
3294: 咀
3295: 嚼
3296: 狩
3297: 纔
3298: 残
3299: 溼
3300: 納
3301: 涌
3302: 垂
3303: 撑
3304: 谐
3305: 绸
3306: 缪
3307: 骆
3308: 驼
3309: 漠
3310: 緣
3311: 撤
3312: 陈
3313: 捞
3314: 迺
3315: 駿
3316: 谬
3317: 倉
3318: 拧
3319: 晾
3320: 缩
3321: 彙
3322: 俗
3323: 躁
3324: 遷
3325: 逹
3326: 颇
3327: 鏽
3328: 饪
3329: 沖
3330: H
3331: 愁
3332: 謬
3333: 珊
3334: 瑚
3335: 礁
3336: 穴
3337: 陀
3338: 峽
3339: 缉
3340: 缝
3341: 纫
3342: 畔
3343: 洩
3344: 御
3345: 咸
3346: 遙
3347: 币
3348: •
3349: 柯
3350: 核
3351: 吭
3352: 畜
3353: 頗
3354: 踝
3355: 券
3356: 碳
3357: 甩
3358: 籠
3359: 儉
3360: 抖
3361: 稽
3362: 緩
3363: 猛
3364: 旱
3365: 构
3366: 缓
3367: 炭
3368: 誇
3369: 針
3370: 樵
3371: 墳
3372: 輩
3373: ﹐
3374: 肴
3375: 犹
3376: 攪
3377: 拌
3378: 舔
3379: 憑
3380: 凑
3381: 锕
3382: 穆
3383: 喬
3384: 叟
3385: 嘯
3386: 督
3387: 牺
3388: 喘
3389: 凭
3390: 宫
3391: 颁
3392: 莱
3393: 坞
3394: 瘾
3395: 髦
3396: 攒
3397: 艾
3398: 攬
3399: 瀏
3400: 姿
3401: 溯
3402: 逢
3403: 恒
3404: 剃
3405: 宵
3406: 疏
3407: 诵
3408: 荐
3409: 贼
3410: 谴
3411: 膜
3412: 偵
3413: 孙
3414: 狮
3415: 鹰
3416: 驯
3417: 审
3418: 鸽
3419: 倡
3420: 爍
3421: 懊
3422: 筹
3423: 黨
3424: 雕
3425: 伫
3426: 涩
3427: 哑
3428: L
3429: 榔
3430: 钉
3431: 仲
3432: 杰
3433: 陋
3434: 弗
3435: 《
3436: 》
3437: 泽
3438: 屆
